Gemeente,Aardgas,Elektriciteit
Rozendaal,376,2573
Westervoort,722,11257
Onderbanken,935,7372
Haarlemmerliede en Spaarnwoude,1063,11840
Leeuwarderadeel,1635,10879
Renswoude,1670,15926
Schiermonnikoog,1704,5470
Vlieland,1733,7183
Voerendaal,1913,15581
Uitgeest,1914,28419
Simpelveld,2000,9555
Korendijk,2082,14408
Mook en Middelaar,2339,11563
Littenseradiel,2345,19638
het Bildt,2351,21607
Oudewater,2440,21760
Blaricum,2450,22002
Kollumerland en Nieuwkruisland,2618,22964
Doesburg,2629,39505
Oostzaan,2732,20988
Woudenberg,2773,29421
Loppersum,2836,22040
Winsum,2845,16891
Aalburg,2915,.
Heumen,2935,28676
Zederik,2940,36798
Bellingwedde,2969,13678
Waalre,3191,20429
Appingedam,3194,86926
Waterland,3290,22932
Wijk bij Duurstede,3520,33791
Landsmeer,3691,13380
Noord-Beveland,3738,29917
Grave,3759,21066
Lopik,3774,35992
Oegstgeest,3781,27241
Slochteren,3792,244327
Vaals,3808,16351
Zuidhorn,3855,180998
Strijen,3885,19450
Montfoort,3907,33870
Dantumadiel,3924,25144
Laren (NH.),4093,29661
Schinnen,4095,18017
Eemnes,4133,14323
Reusel-De Mierden,4352,37066
Borne,4411,33157
Cromstrijen,4446,24484
Voorschoten,4450,29604
Terschelling,4554,19419
Hilvarenbeek,4662,45203
Scherpenzeel,4665,52700
Hardinxveld-Giessendam,4713,39989
West Maas en Waal,4752,41036
Heeze-Leende,4817,43338
Ten Boer,4844,13238
Grootegast,4878,42078
De Marne,5007,41982
Ameland,5088,19600
Diemen,5116,109158
"Nuenen, Gerwen en Nederwetten",5144,46573
Landerd,5160,38913
Meerssen,5181,.
Sint Anthonis,5260,46536
Buren,5465,57595
Giessenlanden,5562,31551
Zandvoort,5574,32015
Urk,5584,71677
Heiloo,5644,34400
Sint-Michielsgestel,5680,38466
Leiderdorp,5693,45085
Bloemendaal,5764,51284
Maassluis,5797,38068
Duiven,5838,79622
Haaren,5862,33465
Goirle,5911,44837
Albrandswaard,5923,48317
Heemstede,5943,48204
Hattem,6037,32605
Opmeer,6105,33404
Alphen-Chaam,6133,28362
Haren,6234,36048
Sint-Oedenrode,6254,51992
Nuth,6260,45770
Culemborg,6298,70497
Loon op Zand,6333,66780
Mill en Sint Hubert,6374,33992
Ouder-Amstel,6496,98197
Krimpen aan den IJssel,6517,47925
Werkendam,6551,83775
Vianen,6808,56058
Bunnik,6814,54113
Hendrik-Ido-Ambacht,6833,40425
Nederweert,6910,63266
Schijndel,6912,58558
Stein (L.),6936,.
Gulpen-Wittem,6944,35483
Lisse,7019,54378
Baarle-Nassau,7035,64224
Castricum,7045,49017
Purmerend,7097,105626
Wijdemeren,7170,42299
De Wolden,7261,110186
Dongeradeel,7444,77031
Hellevoetsluis,7458,52016
Eersel,7568,60169
IJsselstein,7584,57094
Rucphen,7670,56615
Papendrecht,7741,74747
Brunssum,7747,60563
Ferwerderadiel,7785,33490
Hillegom,7839,62035
Leusden,7857,60449
Menterwolde,8045,568815
Olst-Wijhe,8060,66840
Heerde,8127,46784
Bergeijk,8138,67766
Aa en Hunze,8268,73970
Beesel,8338,.
Bernheze,8338,84465
Aalten,8413,66274
Elburg,8432,52623
Stede Broec,8483,46515
Oisterwijk,8498,64880
Rhenen,8601,35507
Opsterland,8621,73569
Marum,8670,40698
Weststellingwerf,8704,72698
Haaksbergen,8714,99537
Tubbergen,8736,58359
Valkenburg aan de Geul,8739,40566
Staphorst,8947,57676
Putten,8981,84722
Losser,9145,56991
Leek,9175,67745
Borger-Odoorn,9221,49159
Baarn,9245,46351
Molenwaard,9357,118162
Westerveld,9384,45741
Sliedrecht,9415,69769
Zevenaar,9542,124444
Druten,9625,49541
Stadskanaal,9767,62658
Hulst,9768,61299
Oldebroek,9854,54230
Zeewolde,9946,156123
Beemster,10018,42281
Vught,10050,52242
Barendrecht,10305,158246
Noordwijkerhout,10328,53588
Wierden,10343,55257
Voorst,10449,61186
Edam-Volendam,10482,96771
Heemskerk,10509,54899
Noordenveld,10633,60976
Ooststellingwerf,10672,87905
Wassenaar,10690,53813
Bladel,10692,92087
Best,10830,165890
Gennep,10911,132733
Woudrichem,10925,42715
Tynaarlo,10995,77314
Dalfsen,11003,78560
Drechterland,11102,46790
Huizen,11206,64888
Roerdalen,11249,40333
Bodegraven-Reeuwijk,11386,110340
Veere,11416,58355
Bergen (NH.),11543,62363
Ommen,11604,333901
Valkenswaard,11643,83195
Gilze en Rijen,11710,108322
Texel,11740,54727
Woensdrecht,11853,99738
Boekel,11867,37478
Oud-Beijerland,12101,63073
Twenterand,12129,106503
Geertruidenberg,12131,129378
Sluis,12310,81807
Wormerland,12492,85946
Noordwijk,12503,91259
Krimpenerwaard,12754,114629
Beuningen,12759,73312
Steenwijkerland,12900,116176
Weesp,13128,96231
Dinkelland,13272,74830
Geldermalsen,13290,99003
Lingewaal,13301,45608
Geldrop-Mierlo,13304,106175
Binnenmaas,13489,95398
Rheden,14155,98148
Capelle aan den IJssel,14208,139733
Maasgouw,14345,83756
Wageningen,14421,124980
Langedijk,14494,53387
Enkhuizen,14507,102189
Berg en Dal,14560,58006
Gemert-Bakel,14563,123758
Boxtel,14605,126293
Dronten,14668,147447
Teylingen,14928,113029
Rijssen-Holten,14995,116428
Nieuwegein,15019,231256
Oude IJsselstreek,15147,132524
Oost Gelre,15230,135351
Winterswijk,15462,85272
Houten,16038,105689
Utrechtse Heuvelrug,16244,107521
Oirschot,16482,64701
Zundert,16567,73068
Stichtse Vecht,16587,111868
Cranendonck,16624,.
Soest,16752,109183
Neder-Betuwe,16872,88837
Oldenzaal,17009,125807
Leidschendam-Voorburg,17054,111437
Echt-Susteren,17153,89296
Raalte,17237,118163
De Bilt,17641,92152
Achtkarspelen,17816,71368
Epe,17939,110267
Gooise Meren,18070,132451
Zutphen,18980,154040
Pekela,19266,27619
Harlingen,19429,63250
Deurne,19594,102161
Hof van Twente,20264,144961
De Ronde Venen,20273,107810
Rijswijk (ZH.),20457,158203
Veldhoven,20474,272959
Bergen (L.),20799,51154
Montferland,21052,102951
Nunspeet,21729,105517
Leudal,21961,119472
Bunschoten,22094,106458
Hoorn,22609,161486
Alblasserdam,22673,182441
Veenendaal,22673,180652
Tytsjerksteradiel,22937,176115
Hellendoorn,23120,163958
Goeree-Overflakkee,23305,133928
Overbetuwe,23338,142125
Smallingerland,23384,181612
Goes,23734,129635
Tholen,23773,62171
Ridderkerk,23782,139858
Bedum,23962,87317
Den Helder,24522,258141
Assen,24561,158136
Schagen,24563,188002
Zwartewaterland,25122,158845
Wijchen,25259,115214
Harderwijk,25348,140911
Zoeterwoude,25700,74700
Son en Breugel,25890,119436
Uden,26019,197936
Kaag en Braassem,26300,73010
Koggenland,26781,65691
Zeist,26788,154056
Eijsden-Margraten,26903,79342
Weert,27118,261384
Nijkerk,27316,173718
Waalwijk,27371,266521
Cuijk,27977,190987
Vlaardingen,29019,130802
Beverwijk,29217,92313
Boxmeer,29584,169531
Maasdriel,29737,118044
Barneveld,30117,237127
Hardenberg,30144,268968
Zoetermeer,30290,292935
Renkum,30293,365394
Hilversum,30295,243071
Drimmelen,31039,73659
Nissewaard,31069,187500
Katwijk,31370,156019
Ermelo,31902,106679
Nieuwkoop,32201,81534
Meppel,32434,171603
Alphen aan den Rijn,32557,237252
Almere,33567,471725
Leiden,34606,370614
Tiel,34987,184259
Amstelveen,35039,247903
Schouwen-Duiveland,35392,107917
Doetinchem,37322,234342
Kerkrade,37430,226221
Eemsmond,37440,643906
Someren,38161,83806
Lochem,38254,141146
Almelo,38392,501288
Kapelle,38639,47365
Coevorden,38928,205902
Menameradiel,39432,31096
Aalsmeer,40341,186449
Lelystad,40748,276359
Dordrecht,41085,359456
Amersfoort,41357,360027
Middelburg (Z.),42395,134555
Gouda,42711,196041
De Fryske Marren,42911,203943
Heerlen,43158,349097
Alkmaar,44784,347008
Lingewaard,44890,91434
Laarbeek,44993,84192
Franekeradeel,45675,80722
Oosterhout,45693,288016
Haarlem,47061,390036
Schiedam,47121,212634
Ede,47189,361157
Oldambt,47319,223394
Heerenveen,47504,187138
Waddinxveen,47575,214017
Vlissingen,47963,200038
Neerijnen,48062,67981
Rijnwaarden,48259,48530
Venray,48678,278344
Woerden,48689,140360
Gorinchem,48808,164579
Berkelland,49669,185730
Brielle,50216,63081
Midden-Drenthe,50652,154325
Deventer,50667,358305
Roosendaal,50903,285223
Bronckhorst,50920,113516
Heerhugowaard,51110,151377
Zwijndrecht,52236,127313
's-Hertogenbosch,52807,530011
Arnhem,53693,509147
Asten,53837,91747
Westvoorne,56308,54631
Heusden,56597,139250
Súdwest-Fryslân,56741,273845
Hoogeveen,58131,219519
Zwolle,59935,469231
Kampen,60288,148712
Veendam,61464,220487
Leerdam,63084,164019
Helmond,63590,405445
Oss,64362,475048
Enschede,64669,496983
Halderberge,64881,94777
Delft,67203,404381
Dongen,71400,184136
Vlagtwedde,74117,61546
Uithoorn,75493,112313
Breda,77436,526258
Nijmegen,80152,634530
Leeuwarden,80409,327545
Etten-Leur,81058,270124
Steenbergen,91596,165903
Medemblik,93073,197820
Veghel,96426,341205
Apeldoorn,97673,590980
Utrecht (gemeente),98850,1042595
Tilburg,102576,870549
Midden-Delfland,103955,168258
Reimerswaal,104697,234113
Eindhoven,105978,951645
Hoogezand-Sappemeer,112683,297403
Horst aan de Maas,115783,247694
Haarlemmermeer,117923,1065097
Noordoostpolder,120062,275575
's-Gravenhage (gemeente),122738,1293227
Emmen,122752,377118
Pijnacker-Nootdorp,124419,228996
Maastricht,127831,701275
Zuidplas,127910,189354
Venlo,141087,618733
Peel en Maas,141101,184904
Zaanstad,142243,500152
Groningen (gemeente),149951,616998
Brummen,155631,114342
Zaltbommel,163112,296208
Roermond,163322,460501
Hengelo (O.),191373,279595
Hollands Kroon,242733,260858
Lansingerland,266182,390891
Bergen op Zoom,314633,598270
Moerdijk,373000,977862
Velsen,405073,3118276
Amsterdam,412345,3506174
Delfzijl,512806,1285394
Westland,954107,1262536
Rotterdam,3426991,6736816
Beek (L.),.,61886
Borsele,.,508081
Landgraaf,.,67278
Sittard-Geleen,.,362968
Terneuzen,.,827145
